Symbol,Name,Exchange,Sector,Price,PricetoEarnings,DividendYield,EarningsperShare,FiftytwoWeekHigh,FiftytwoWeekLow,MarketCap_000s,EBITDA,PricetoSales,PricetoBook
JNJ,Johnson & Johnson,NYSE,Health_Care,126.36,17.31,2.56,0.39,148.32,113.15,353062465,22430000000,4.6326222,4.74
JCI,Johnson Controls International,NYSE,Industrials,36.55,14,2.77,1.71,44.37,34.51,34822225,4295000000,1.1415336,1.69
JPM,JPMorgan Chase & Co.,NYSE,Financials,107.88,15.43,1.98,6.3,117.3529,81.635,386613611,0,3.3714993,1.6
JNPR,Juniper Networks,NYSE,Information_Technology,24.66,14.09,1.58,0.78,30.96,23.87,9267350,1115500000,1.8543326,1.78
KSU,Kansas City Southern,NYSE,Industrials,103.53,19.8,1.34,9.16,114.85,81.54,11037041,1295400000,4.281897,2.39
K,Kellogg Co.,NYSE,Consumer_Staples,65.98,16.5,3.36,1.95,76.69,58.76,22182795,1827000000,2.3173764,11.5
KEY,KeyCorp,NYSE,Financials,20.08,14.66,1.99,1.12,22.22,16.28,22589745,0,3.270451,1.55
KMB,Kimberly-Clark,NYSE,Consumer_Staples,111.69,17.93,3.56,6.41,136.21,109.67,39449596,4033000000,2.1947837,151.66
KIM,Kimco Realty,NYSE,Real_Estate,14.01,9.28,7.71,0.8,25.15,14.33,6180487,701190000,7.0508943,1.2
KMI,Kinder Morgan,NYSE,Energy,16.8,25.07,2.89,0.01,22.75,16.56,38612712,5981000000,2.823936,1.07
KSS,Kohl's Corp.,NYSE,Consumer_Discretionary,60.34,16.01,3.5,3.12,69.14,35.16,10570861,2286000000,0.8557757,2.04
KR,Kroger Co.,NYSE,Consumer_Staples,27.57,13.07,1.73,2.05,34.75,19.69,25471356,5342000000,0.27961263,4.02
LB,L Brands Inc.,NYSE,Consumer_Discretionary,47.77,12.77,4.89,3.98,63.1,35,13862043,2329000000,1.7060977,1403.38
LLL,L-3 Communications Holdings,NYSE,Industrials,198.79,23.14,1.44,8.51,218.705,159.43,16229343,1137000000,1.4884604,3.12
LH,Laboratory Corp. of America Holding,NYSE,Health_Care,165.46,17.79,0,7.02,181.715,130.292,17271388,1861200000,2.2459624,2.71
LEG,Leggett & Platt,NYSE,Consumer_Discretionary,43.99,17.88,3.15,2.76,54.97,42,6034600,447000000,2.0302901,4.89
LEN,Lennar Corp.,NYSE,Consumer_Discretionary,59.11,15.35,0.26,3.38,72.17,43.647053,14615967,1405319000,1.1468264,1.76
LUK,Leucadia National Corp.,NYSE,Financials,23.86,15.39,1.6,0.33,28.3,22.23,8910389,2201336000,1.0410156,0.84
LLY,Lilly (Eli) & Co.,NYSE,Health_Care,74.21,17.34,2.93,-0.2,89.09,75.71,84475986,3459800000,3.754678,5.73
LNC,Lincoln National,NYSE,Financials,73.86,9.49,1.68,9.24,86.68,61.45,17123031,0,1.201944,1.04
LMT,Lockheed Martin Corp.,NYSE,Industrials,334.3,24.28,2.32,6.83,361.79,256.4,98102120,7115000000,1.8781451,45.55
L,Loews Corp.,NYSE,Financials,46.05,15.99,4.51,1.93,53.59,45.01,16111167,0,1.5809761,0.85
LOW,Lowe's Cos.,NYSE,Consumer_Discretionary,95.01,23.87,1.64,3.46,108.98,70.76,82909679,7858000000,1.5653384,14.1
LYB,LyondellBasell,NYSE,Materials,105.79,10.35,3.26,12.25,121.95,78.01,43556650,6851000000,1.3037612,5.86
MTB,M&T Bank Corp.,NYSE,Financials,178.35,18.91,1.62,8.69,193.85,141.12,27840827,0,4.6277885,1.79
MAC,Macerich,NYSE,Real_Estate,58.36,14.81,4.92,3.43,69.73,52.12,8473119,503183000,11.394877,2.24
M,Macy's Inc.,NYSE,Consumer_Discretionary,24,7.67,6.1,1.98,33.73,17.405,7541063,2446000000,0.45503208,1.69
MRO,Marathon Oil Corp.,NYSE,Energy,15.68,-32,1.22,-2.65,19.52,10.55,13875005,2266000000,4.6578755,
MPC,Marathon Petroleum,NYSE,Energy,62.79,16.06,2.83,6.85,73.53,47.39,31633740,5978000000,0.42713487,2.43
MMC,Marsh & McLennan,NYSE,Financials,79.31,20.23,1.83,2.87,86.54,69.33,41819440,3236000000,2.9848945,5.85
MLM,Martin Marietta Materials,NYSE,Materials,208.42,30.38,0.8,6.63,244.32,191.09,13756813,975223000,4.416998,3.03
MAS,Masco Corp.,NYSE,Industrials,40.7,22.12,0.98,1.47,46.445,31.29,13428792,1179000000,2.308266,11.93
MA,Mastercard Inc.,NYSE,Information_Technology,160.62,34.99,0.59,3.65,177.11,105.8,187102014,7113000000,15.020556,26.93
MKC,McCormick & Co.,NYSE,Consumer_Staples,101.36,23.91,2.03,3.73,109.67,90.25,13459353,815700000,2.7788277,5.2
MCD,McDonald's Corp.,NYSE,Consumer_Discretionary,158.97,23.83,2.44,6.36,178.7,124.36,132101624,10515400000,5.770237,146.07
MCK,McKesson Corp.,NYSE,Health_Care,150.23,11.68,0.89,22.74,178.86,133.82,31534840,7232000000,0.15318617,2.68
MDT,Medtronic plc,NYSE,Health_Care,78.38,17.04,2.26,2.89,89.72,75.44,110107062,9204000000,4.944542,2.14
MRK,Merck & Co.,NYSE,Health_Care,54.73,13.75,3.44,1.4,66.8,53.63,152241530,8715000000,5.0893345,4.02
MET,MetLife Inc.,NYSE,Financials,44.28,8.52,3.46,0.63,56.58,44.58,48679364,0,1.0496864,0.85
MTD,Mettler Toledo,NYSE,Health_Care,601,35.56,0,14.24,697.26,459.34,16420774,666706000,8.372307,31.69
MGM,MGM Resorts International,NYSE,Consumer_Discretionary,33.5,29.65,1.27,1.92,38.41,25.15,19633674,2680385000,2.2276719,3.09
KORS,Michael Kors Holdings,NYSE,Consumer_Discretionary,60.03,14.29,0,3.31,69.95,32.38,10053919,456600000,3.1455927,5.4
MAA,Mid-America Apartments,NYSE,Real_Estate,85.39,14.38,4.2,2.86,110.95,86.95,9992629,871483000,6.6291075,1.6
MHK,Mohawk Industries,NYSE,Consumer_Discretionary,256.57,19.08,0,12.48,286.85,209.9,19897356,1750393000,2.7977824,2.88
TAP,Molson Coors Brewing Company,NYSE,Consumer_Staples,74.51,17.66,2.15,9.27,102.14,75.79,12396862,4708400000,1.2371694,1.34
MON,Monsanto Co.,NYSE,Materials,119.08,21.53,1.79,5.09,123.15,106.97,53076824,4217000000,3.589782,7.96
MCO,Moody's Corp,NYSE,Financials,152.14,26.55,1.11,1.35,167.23,106.48,30189978,1238000000,9.932974,73.84
MS,Morgan Stanley,NYSE,Financials,51.79,14.23,1.83,3.09,58.05,40.06,97535400,0,2.2258842,1.33
MSI,Motorola Solutions Inc.,NYSE,Information_Technology,98.74,19.03,2.03,-1.08,107.78,77.23,16626040,1629000000,2.6092634,6.81
NOV,National Oilwell Varco Inc.,NYSE,Energy,32.64,-77.71,0.59,-6.4,41.895,29.9,12940097,353000000,2.5209634,0.91
NWL,Newell Brands,NYSE,Consumer_Discretionary,27.91,9.72,3.12,1.17,55.08,23.85,14438346,2021400000,1.2810479,1.01
NFX,Newfield Exploration Co,NYSE,Energy,26.38,13.12,0,-6.5,43.74,24.41,5695123,896000000,4.703259,4.51
NEM,Newmont Mining Corporation,NYSE,Materials,36.61,26.34,0.81,-1.18,42.04,31.42,19749449,1509000000,3.7076392,1.81
NEE,NextEra Energy,NYSE,Utilities,145.29,21.65,2.65,11.39,159.64,124.18,69661178,9018000000,4.091698,2.75
NLSN,Nielsen Holdings,NYSE,Industrials,33.9,18.73,3.62,1.39,45.73,34.22,13377670,1836000000,2.7288198,3.02
NKE,Nike,NYSE,Consumer_Discretionary,62.49,24.9,1.22,2.51,68.83,50.35,106776114,5162000000,3.0549932,8.91
NI,NiSource Inc.,NYSE,Utilities,22.51,19.57,3.38,1.02,27.76,21.93,7776566,1448600000,2.2361343,1.82
NBL,Noble Energy Inc,NYSE,Energy,25.43,105.96,1.48,-2.32,39.6,22.985,13177325,-518000000,4.6976447,1.44
JWN,Nordstrom,NYSE,Consumer_Discretionary,47.23,15.04,3,2.02,53,37.7924,8212510,1448000000,0.74603415,9.1
NSC,Norfolk Southern Corp.,NYSE,Industrials,136.89,20.65,2.02,18.73,157.1499,109.27,40543547,4737000000,3.8525908,3.09
NOC,Northrop Grumman Corp.,NYSE,Industrials,324.01,24.4,1.3,11.47,349.18,231.98,58782414,3884000000,2.209576,7.96
NRG,NRG Energy,NYSE,Utilities,24,17.78,1.42,-2.23,29.78,14.52,8030036,1774000000,0.9933021,6.73
NUE,Nucor Corp.,NYSE,Materials,60.38,17.01,2.42,4.1,70.48,51.67,20003317,2648729000,0.99837583,2.34
OXY,Occidental Petroleum,NYSE,Energy,68.47,195.63,4.41,-0.75,78.09,57.2,53467692,5205000000,6.044895,
OMC,Omnicom Group,NYSE,Consumer_Discretionary,75.91,15.27,3.18,4.79,86.71,65.32,17377552,2366000000,1.5327156,6.66
OKE,ONEOK,NYSE,Energy,54.4,34,5.44,1.66,61.36,47.14,21988472,1851783000,2.6159565,4.03
ORCL,Oracle Corp.,NYSE,Information_Technology,46.84,18.81,1.56,2.2,53.14,40.01,202302350,16545000000,5.2561646,3.56
PKG,Packaging Corporation of America,NYSE,Materials,111.95,18.57,2.15,7.07,131.1316,88.47,11051274,1214900000,1.741522,5.54
PH,Parker-Hannifin,NYSE,Industrials,174.51,21.6,1.44,7.24,212.8,145.38,24421669,2092089000,1.8652664,4.39
PNR,Pentair Ltd.,NYSE,Industrials,66.67,18.89,2.04,3.63,74.84,57.63,12466661,863700000,2.5191512,2.48
PKI,PerkinElmer,NYSE,Health_Care,72.06,24.68,0.37,2.64,84.49,52.63,8351767,445658000,3.7116463,3.25
PRGO,Perrigo,NYSE,Health_Care,84.44,,0.73,-28.01,95.93,63.68,12326380,0,3.3850067,2.03
PFE,Pfizer Inc.,NYSE,Health_Care,33.63,12.69,3.89,3.51,39.43,31.67,208505542,20569000000,4.0020885,3.4
PCG,PG&E Corp.,NYSE,Utilities,38.24,8.75,0,2.78,71.57,38.45,20309412,6471000000,1.5730644,1.09
PM,Philip Morris International,NYSE,Consumer_Staples,100.39,22.36,4.33,4.48,123.55,96.66,153580672,11802000000,2.7574685,1318.7
PSX,Phillips 66,NYSE,Energy,92.44,21.11,2.93,9.93,107.47,75.135,47996220,5311000000,0.47499472,2.12
PNW,Pinnacle West Capital,NYSE,Utilities,74.34,16.06,3.7,3.95,92.48,73.81,8397610,1614399000,2.9931207,1.65
PXD,Pioneer Natural Resources,NYSE,Energy,169.16,118.29,0.18,-3.39,199.83,125.46,29983120,1717000000,6.7890477,2.76
PNC,PNC Financial Services,NYSE,Financials,149.38,17.55,1.94,10.4,160.07,115.25,73315000,0,4.04653,1.53
RL,Polo Ralph Lauren Corp.,NYSE,Consumer_Discretionary,101.32,17.74,1.86,-1.19,119.33,66.06,8753430,506100000,1.3948758,2.44
PPG,PPG Industries,NYSE,Materials,110.3,18.73,1.58,6.31,122.0697,99.57,29043338,2585000000,1.9551051,4.83
PPL,PPL Corp.,NYSE,Utilities,29.52,12.83,5.22,2.79,40.2,29.205,20839815,3937000000,3.7497053,1.95
PX,Praxair Inc.,NYSE,Materials,144.07,24.63,2.2,4.32,166.95,115.53,42948664,3632000000,3.887915,6.88
PFG,Principal Financial Group,NYSE,Financials,60.38,11.96,3.19,4.5,75.585,58.9401,18457200,0,1.7167546,1.53
PG,Procter & Gamble,NYSE,Consumer_Staples,80.22,20.46,3.37,5.6,94.67,80.1,206318943,17249000000,3.1595004,3.85
PGR,Progressive Corp.,NYSE,Financials,51.07,20.76,2.11,2.73,58.25,36.84,31062780,0,1.1458876,3.25
PLD,Prologis,NYSE,Real_Estate,58.33,20.76,2.93,3.06,67.53,48.69,31953288,2969194000,14.380373,2.11
PRU,Prudential Financial,NYSE,Financials,103.38,9.99,2.7,9.73,127.14,97.88,47136080,0,1.083727,0.93
PEG,Public Serv. Enterprise Inc.,NYSE,Utilities,46.73,16.11,3.61,1.75,53.28,41.67,24138050,3613000000,3.4491453,1.88
PSA,Public Storage,NYSE,Real_Estate,180.49,18.21,4.32,6.81,232.21,180.9254,32258540,1924803000,16.16417,6.56
PHM,Pulte Homes Inc.,NYSE,Consumer_Discretionary,28.67,12.86,1.2,1.44,35.21,21.06,8792572,992811000,1.0341544,1.99
PVH,PVH Corp.,NYSE,Consumer_Discretionary,142.68,20.98,0.1,6.77,157.96,84.53,11478626,1057500000,1.7617522,2.14
PWR,Quanta Services Inc.,NYSE,Industrials,33.51,17.54,0,1.28,40.105,30.23,5330131,649404000,0.77893436,1.43
DGX,Quest Diagnostics,NYSE,Health_Care,96.42,17.07,1.99,5.5,112.965,90.1,13578300,1453000000,1.7709883,2.82
RRC,Range Resources Corp.,NYSE,Energy,12.82,35.61,0.61,-2.79,34.09,12.7,3255588,820095000,1.9624339,0.59
RJF,Raymond James Financial Inc.,NYSE,Financials,86.06,16.94,1.1,4.12,99.1,71.35,13216272,0,1.9734555,2.34
RTN,Raytheon Co.,NYSE,Industrials,198.74,25.78,1.56,6.95,213.45,147.86,59066256,3868000000,2.2938328,5.28
O,Realty Income Corporation,NYSE,Real_Estate,47.56,15.54,5.37,1.12,63.6,48.89,13784942,1075568000,15.588069,1.92
RHT,Red Hat Inc.,NYSE,Information_Technology,124.65,79.9,0,1.68,135.77,78.48,22799924,541809000,8.202077,15.69
REG,Regency Centers Corporation,NYSE,Real_Estate,55.58,15.27,3.69,1.43,72.05,56.66,9858367,487636000,13.762162,1.51
RF,Regions Financial Corp.,NYSE,Financials,17.9,17.9,1.9,1,19.9,13,21500640,0,3.474771,1.32
RSG,Republic Services Inc,NYSE,Industrials,62.72,26.13,2.14,1.77,69.4,57.53,21590904,2734000000,2.8841186,2.83
RMD,ResMed,NYSE,Health_Care,89.26,31.54,1.51,2.41,104.78,67.04,13233623,636942000,6.1640687,6.61
RHI,Robert Half International,NYSE,Industrials,52.26,20.18,1.71,2.32,60.59,42.92,7047165,565196000,1.3330402,5.98
ROK,Rockwell Automation Inc.,NYSE,Industrials,178.73,26.48,1.77,6.35,210.72,147.67,24123216,1323200000,3.760594,10.94
COL,Rockwell Collins,NYSE,Industrials,133.31,22.29,0.97,4.8,139.63,89.9,22197871,1696000000,3.781273,3.46
ROP,Roper Technologies,NYSE,Industrials,259.4,27.57,0.62,9.38,290.415,191.22,27247790,1555209000,5.9715905,4.23
RCL,Royal Caribbean Cruises Ltd,NYSE,Consumer_Discretionary,122.45,16.26,1.87,7.53,135.65,93.4,27418147,2876309000,3.1026611,2.56
CRM,Salesforce.com,NYSE,Information_Technology,104.03,520.15,0,0.27,114.52,79.63,79489115,925804000,10.3738785,8.81
SCG,SCANA Corp,NYSE,Utilities,35.6,8.75,6.68,4.16,71.28,35.31,5229449,1459000000,1.651705,0.92
SLB,Schlumberger Ltd.,NYSE,Energy,67.4,44.93,2.87,-1.08,82.71,61.02,96529311,3222000000,3.2297828,2.64
SNI,Scripps Networks Interactive Inc.,NYSE,Consumer_Discretionary,86.46,16.04,1.38,5.18,88.87,64.87,11328642,1351059000,4.374079,4.22
SEE,Sealed Air,NYSE,Materials,42.62,21.31,1.44,2.46,50.62,41.22,8001938,969700000,2.4700067,10.55
SRE,Sempra Energy,NYSE,Utilities,103.36,19.14,3.16,5.45,122.975,100.63,26163862,3763000000,3.15303,1.98
SHW,Sherwin-Williams,NYSE,Materials,387.65,26.75,0.84,18.61,435.15,302.0101,37730995,2160668000,2.5276077,13.42
SIG,Signet Jewelers,NYSE,Consumer_Discretionary,49.38,6.65,2.47,7.03,77.94,46.09,3034276,852700000,0.7564699,1.38
SPG,Simon Property Group Inc,NYSE,Real_Estate,152.18,13.56,5.04,6.25,187.35,150.15,48139840,4411515000,8.754495,13.24
SLG,SL Green Realty,NYSE,Real_Estate,90.61,14.07,3.5,0.88,115.34,91.2,8617714,795889000,6.5820084,1.32
SNA,Snap-On Inc.,NYSE,Consumer_Discretionary,156.72,15.81,1.97,9.2,185.47,140.83,9499108,982200000,3.5114813,3.21
SO,Southern Co.,NYSE,Utilities,43.4,15.78,5.35,2.53,53.51,42.63,43497224,6012000000,2.5080602,1.82
LUV,Southwest Airlines,NYSE,Industrials,55.63,15.89,0.86,5.82,66.985,49.76,34351212,4533000000,1.6294897,3.84
SWK,Stanley Black & Decker,NYSE,Consumer_Discretionary,152.86,20.57,1.58,8.05,176.62,121.09,24496400,2264600000,1.944325,3.34
STT,State Street Corp.,NYSE,Financials,98.54,15.35,1.62,5.23,114.27,75.27,38059113,0,3.263072,1.95
SYK,Stryker Corp.,NYSE,Health_Care,148.01,23.46,1.22,2.68,170,122.01,57509097,2863000000,4.635566,5.54
STI,SunTrust Banks,NYSE,Financials,65.8,16.25,2.32,4.48,72.06,51.96,32498948,0,3.3089445,1.38
SYF,Synchrony Financial,NYSE,Financials,34.98,13.35,1.6,2.41,40.59,26.01,28893750,0,2.1096623,1.97
SYY,Sysco Corp.,NYSE,Consumer_Staples,57,22.98,2.46,2.08,64.27,48.85,30445321,2988725000,0.7295535,13.4
TGT,Target Corp.,NYSE,Consumer_Discretionary,71.11,14.19,3.39,4.71,78.7,48.56,39816697,[phone],0.8047394,3.45
TEL,TE Connectivity Ltd.,NYSE,Information_Technology,95.27,19.72,1.61,4.71,108.23,71.93,34983666,2797000000,2.5734365,3.6
FTI,TechnipFMC,NYSE,Energy,29.1,18.77,1.71,0,35,24.53,14163064,540167833.4,1.561575,1.06
TXT,Textron Inc.,NYSE,Industrials,55.54,22.13,0.14,1.14,62.19,45,15254672,1454000000,1.0645695,2.57
BK,The Bank of New York Mellon Corp.,NYSE,Financials,53.29,14.76,1.73,3.73,58.99,44.91,56083905,0,3.3834257,1.49
CLX,The Clorox Company,NYSE,Consumer_Staples,127.76,23.44,2.63,5.33,150.4,124.09,16540418,1295000000,2.798683,21.62
COO,The Cooper Companies,NYSE,Health_Care,223.17,22.96,0.03,7.52,256.39,187.02,11297958,615700000,6.8538465,3.57
HSY,The Hershey Company,NYSE,Consumer_Staples,97.65,20.51,2.65,3.66,116.49,98.851,20867272,1404123000,2.8396711,25.64
MOS,The Mosaic Company,NYSE,Materials,24.13,23.66,0.4,0.85,34.36,19.23,9726962,1165100000,1.8161958,0.94
TRV,The Travelers Companies Inc.,NYSE,Financials,135.01,16.48,2.03,7.31,150.55,113.76,38903132,0,1.33382,1.63
DIS,The Walt Disney Company,NYSE,Consumer_Discretionary,101.35,17.78,1.6,5.7,116.1,96.2,157817273,12544000000,3.9635563,3.82
TMO,Thermo Fisher Scientific,NYSE,Health_Care,198.73,21.84,0.33,5.6,226.44,151.69,83226586,4751300000,4.015666,3.38
TIF,Tiffany & Co.,NYSE,Consumer_Discretionary,99.62,27,1.94,3.55,111.44,77.93,12810515,949500000,4.516748,3.97
TWX,Time Warner Inc.,NYSE,Consumer_Discretionary,93.02,15.35,1.69,6.62,103.9,85.88,74185800,7671000000,2.3735986,2.73
TJX,TJX Companies Inc.,NYSE,Consumer_Discretionary,74.36,21.01,1.64,3.46,81.46,66.44,48181451,4600216000,1.9293598,10.35
TMK,Torchmark Corp.,NYSE,Financials,80.52,17.02,0.72,4.5,93.595,73.53,9614412,0,3.1079664,1.88
TSS,Total System Services,NYSE,Information_Technology,81.17,25.85,0.61,3.16,89.92,50.96,15694951,1097534000,3.175548,6.57
TDG,TransDigm Group,NYSE,Industrials,283,23.76,0,7.92,321.38,203.72,15241204,1635916000,4.268832,
TSN,Tyson Foods,NYSE,Consumer_Staples,73.92,13.92,1.64,4.79,84.65,57.2,26957527,2521000000,0.93730986,2.55
USB,U.S. Bancorp,NYSE,Financials,52.65,15.35,2.19,3.52,58.5,49.535,90940116,0,3.7773547,2.09
UDR,UDR Inc,NYSE,Real_Estate,32.92,17.79,3.67,1.08,40.71,33.31,9050154,665141000,12.365829,3.27
UA,Under Armour Class C,NYSE,Consumer_Discretionary,11.95,29.15,0,0.45,21.805,10.36,5366629,399277000,1.4738787,2.5
UNP,Union Pacific,NYSE,Industrials,124.86,22.06,2.06,13.52,143.05,101.06,101513290,10169000000,4.8605075,
UAL,United Continental Holdings,NYSE,Industrials,63.37,8.85,0,7.05,83.04,56.51,19363059,5929000000,0.5020496,2.09
UNH,United Health Group Inc.,NYSE,Health_Care,216.46,21.47,1.33,10.71,250.79,156.49,218834811,17454000000,1.0903316,4.71
UPS,United Parcel Service,NYSE,Industrials,109.28,18.27,2.97,5.62,135.53,102.12,96436357,7919000000,1.4744618,64.7
URI,"United Rentals, Inc.",NYSE,Industrials,161.99,16.33,0,15.72,189,100.621,14654954,2760000000,2.1782618,4.53
UTX,United Technologies,NYSE,Industrials,127.48,19.26,2.12,5.7,139.24,107.05,105387272,10584000000,1.7324123,3.4
UHS,"Universal Health Services, Inc.",NYSE,Health_Care,114.87,15.36,0.34,7.14,129.74,95.26,11116075,1676204000,1.3158662,2.21
UNM,Unum Group,NYSE,Financials,47.87,11.51,1.82,4.38,58.73,43.55,11256432,0,0.9984924,1.19
VFC,V.F. Corp.,NYSE,Consumer_Discretionary,78.75,25.9,2.29,2.55,82.95,48.05,31797646,1624441000,3.7110944,7.89
VLO,Valero Energy,NYSE,Energy,86.77,18.74,3.56,9.24,99.95,60.69,39312309,5401000000,0.4211918,1.93
VAR,Varian Medical Systems,NYSE,Health_Care,112.82,29.93,0,2.69,130.29,77.73,10692682,500600000,3.9652252,7.32
VTR,Ventas Inc,NYSE,Real_Estate,50.92,12.21,5.97,1.86,72.36,51.8,18865999,1935931000,7.0740495,1.76
VZ,Verizon Communications,NYSE,Telecomm_Services,49.04,13.08,4.63,7.36,54.77,42.8,208092277,45745000000,1.6452544,7.96
V,Visa Inc.,NYSE,Information_Technology,113.86,32.72,0.7,2.8,126.88,84.88,270038723,13086000000,14.433654,9.4
VNO,Vornado Realty Trust,NYSE,Real_Estate,66.18,16.22,3.74,4.33,111.72,66.0101,12778780,0,7.1491003,3.63
VMC,Vulcan Materials,NYSE,Materials,121.47,40.9,0.78,3.1,141.2,108.95,16964162,970976000,5.7576876,3.54
WMT,Wal-Mart Stores,NYSE,Consumer_Staples,100.02,23.1,1.98,4.39,109.98,66.89,304680932,30721000000,0.82099426,3.89
WM,Waste Management Inc.,NYSE,Industrials,79.12,25.36,2.08,2.66,89.73,69.55,35488487,3896000000,3.2787669,6.73
WAT,Waters Corporation,NYSE,Health_Care,191.79,26.64,0,0.19,220.2,145.94,16064079,773932000,6.9824114,6.15
WEC,Wec Energy Group Inc,NYSE,Utilities,59.5,19.57,3.69,3.79,70.09,56.63,18890297,2736500000,2.4834197,2.1
WFC,Wells Fargo,NYSE,Financials,55.4,13.58,2.71,4.07,66.31,49.27,281463621,0,2.8728192,1.58
HCN,Welltower Inc.,NYSE,Real_Estate,54.67,12.74,6.15,2.81,78.17,55.29,20943679,1908253000,6.725218,1.49
WU,Western Union Co,NYSE,Information_Technology,18.81,10.17,3.59,0.51,22.21,18.39,8951609,694600000,2.22677,12.65
WY,Weyerhaeuser Corp.,NYSE,Real_Estate,33.6,34.29,3.71,0.77,37.89,30.9504,26070298,1365000000,3.6396794,2.9
WHR,Whirlpool Corp.,NYSE,Consumer_Discretionary,164.95,11.77,2.57,4.51,202.99,158.8,12177920,1842000000,0.58064795,2.57
WMB,Williams Cos.,NYSE,Energy,28.56,48.41,4,-0.57,33.67,26.8188,24802396,3955000000,4.2982845,3.01
WYN,Wyndham Worldwide,NYSE,Consumer_Discretionary,113.56,18.77,1.95,5.53,127.96,80.11,11993836,1232000000,2.7332082,18.91
XRX,Xerox Corp.,NYSE,Information_Technology,29.8,8.87,3.21,0.59,37.42,26.64,7938833,1191000000,0.7877656,1.49
XL,XL Capital,NYSE,Financials,41.26,-19.93,2.1,-2.24,47.27,33.77,10753424,0,0.84394187,0.97
XYL,Xylem Inc.,NYSE,Industrials,70.24,30.94,1.17,1.83,76.81,46.86,12915021,722000000,2.7262094,5.31
YUM,Yum! Brands Inc,NYSE,Consumer_Discretionary,76.3,27.25,1.8,4.07,86.93,62.85,27003303,2289000000,6.3136363,212.08
ZTS,Zoetis,NYSE,Health_Care,71.51,32.8,0.68,1.65,80.13,52,35991110,1734000000,9.280896,18.09
