squirrel,color
1,Gray
2,Gray
3,Gray
4,Black
5,Cinnamon
6,Gray
7,Gray
8,Gray
9,Gray
10,Gray
11,Gray
12,Black
13,Gray
14,Gray
15,Gray
16,Black
17,Gray
18,Cinnamon
19,Gray
20,Gray
21,Gray
22,Gray
23,Gray
24,Gray
25,Gray
26,Gray
27,Gray
28,Gray
29,Gray
30,Gray
31,Gray
32,Gray
33,Gray
34,Cinnamon
35,Gray
36,Gray
37,Gray
38,Gray
39,Gray
40,Gray
41,Cinnamon
42,Gray
43,Gray
44,Black
45,Gray
46,Gray
47,Gray
48,Black
49,Gray
50,Gray
51,Black
52,Gray
53,Gray
54,Gray
55,Gray
56,Gray
57,Gray
58,Gray
59,Gray
60,Cinnamon
61,Black
62,Gray
63,Gray
64,Gray
65,Gray
66,Gray
67,Gray
68,Gray
69,Gray
70,Gray
71,Gray
72,Gray
73,Gray
74,Gray
75,Gray
76,Cinnamon
77,Gray
78,Gray
79,Gray
80,Gray
81,Gray
82,Gray
83,Gray
84,Gray
85,Gray
86,Gray
87,Gray
88,Black
89,Gray
90,Gray
91,Gray
92,Black
93,Gray
94,Gray
95,Gray
96,Cinnamon
97,Gray
98,Cinnamon
99,Gray
100,Gray
101,Gray
102,Gray
103,Gray
104,Gray
105,Gray
106,Gray
107,Black
108,Gray
109,Gray
110,Gray
111,Gray
112,Gray
113,Gray
114,Cinnamon
115,Gray
116,Gray
117,Cinnamon
118,Gray
119,Gray
120,Gray
121,Gray
122,Gray
123,Gray
124,Cinnamon
125,Gray
126,Black
127,Gray
128,Gray
129,Gray
130,Gray
131,Gray
132,Cinnamon
133,Gray
134,Cinnamon
135,Cinnamon
136,Cinnamon
137,Gray
138,Gray
139,Cinnamon
140,Gray
141,Gray
142,Gray
143,Gray
144,Cinnamon
145,Gray
146,Gray
147,Gray
148,Cinnamon
149,Gray
150,Gray
151,Gray
152,Cinnamon
153,Gray
154,Cinnamon
155,Black
156,Gray
157,Gray
158,Gray
159,Gray
160,Gray
161,Gray
162,Cinnamon
163,Gray
164,Gray
165,Gray
166,Gray
167,Black
168,Gray
169,Gray
170,Gray
171,Cinnamon
172,Gray
173,Gray
174,Gray
175,Cinnamon
176,Gray
177,Gray
178,Gray
179,Cinnamon
180,Gray
181,Gray
182,Gray
183,Gray
184,Gray
185,Gray
186,Gray
187,Cinnamon
188,Gray
189,Gray
190,Gray
191,Gray
192,Gray
193,Gray
194,Black
195,Gray
196,Gray
197,Gray
198,Gray
199,Gray
200,Gray
201,Gray
202,Gray
203,Gray
204,Gray
205,Gray
206,Gray
207,Gray
208,Gray
209,Black
210,Gray
211,Gray
212,Gray
213,Gray
214,Gray
215,Gray
216,Gray
217,Gray
218,Gray
219,Cinnamon
220,Cinnamon
221,Gray
222,Gray
223,Black
224,Gray
225,Gray
226,Gray
227,Black
228,Gray
229,Cinnamon
230,Gray
231,Gray
232,Gray
233,Gray
234,Gray
235,Gray
236,Cinnamon
237,Gray
238,Gray
239,Gray
240,Gray
241,Gray
242,Gray
243,Gray
244,Gray
245,Black
246,Gray
247,Gray
248,Gray
249,Gray
250,Gray
251,Gray
252,Gray
253,Black
254,Gray
255,Cinnamon
256,Gray
257,Gray
258,Cinnamon
259,Gray
260,Gray
261,Gray
262,Black
263,Gray
264,Gray
265,Cinnamon
266,Gray
267,Gray
268,Gray
269,Gray
270,Gray
271,Gray
272,Gray
273,Gray
274,Gray
275,Cinnamon
276,Gray
277,Gray
278,Gray
279,Gray
280,Gray
281,Gray
282,Cinnamon
283,Gray
284,Gray
285,Gray
286,Gray
287,Gray
288,Gray
289,Cinnamon
290,Black
291,Gray
292,Gray
293,Gray
294,Gray
295,Gray
296,Black
297,Gray
298,Gray
299,Gray
300,Gray
301,Cinnamon
302,Cinnamon
303,Gray
304,Gray
305,Gray
306,Gray
307,Gray
308,Cinnamon
309,Gray
310,Gray
311,Gray
312,Gray
313,Gray
314,Gray
315,Gray
316,Gray
317,Gray
318,Gray
319,Gray
320,Gray
321,Gray
322,Gray
323,Black
324,Gray
325,Gray
326,Gray
327,Gray
328,Cinnamon
329,Cinnamon
330,Gray
331,Gray
332,Gray
333,Gray
334,Gray
335,Cinnamon
336,Gray
337,Cinnamon
338,Cinnamon
339,Gray
340,Gray
341,Gray
342,Gray
343,Gray
344,Gray
345,Black
346,Gray
347,Gray
348,Gray
349,Gray
350,Gray
351,Gray
352,Gray
353,Gray
354,Gray
355,Cinnamon
356,Gray
357,Gray
358,Gray
359,Black
360,Gray
361,Gray
362,Gray
363,Gray
364,Gray
365,Gray
366,Gray
367,Gray
368,Gray
369,Gray
370,Cinnamon
371,Gray
372,Gray
373,Black
374,Gray
375,Gray
376,Gray
377,Gray
378,Gray
379,Gray
380,Black
381,Gray
382,Gray
383,Gray
384,Gray
385,Gray
386,Gray
387,Cinnamon
388,Gray
389,Gray
390,Gray
391,Gray
392,Gray
393,Gray
394,Black
395,Gray
396,Cinnamon
397,Gray
398,Gray
399,Gray
400,Gray
401,Gray
402,Gray
403,Gray
404,Gray
405,Gray
406,Gray
407,Gray
408,Cinnamon
409,Gray
410,Gray
411,Gray
412,Gray
413,Cinnamon
414,Gray
415,Gray
416,Gray
417,Black
418,Gray
419,Gray
420,Gray
421,Gray
422,Gray
423,Gray
424,Gray
425,Gray
426,Gray
427,Gray
428,Gray
429,Cinnamon
430,Gray
431,Gray
432,Gray
433,Cinnamon
434,Gray
435,Gray
436,Gray
437,Gray
438,Gray
439,Gray
440,Gray
441,Black
442,Gray
443,Black
444,Gray
445,Gray
446,Cinnamon
447,Gray
448,Gray
449,Black
450,Gray
451,Gray
452,Gray
453,Gray
454,Gray
455,Cinnamon
456,Cinnamon
457,Black
458,Gray
459,Gray
460,Gray
461,Gray
462,Cinnamon
463,Gray
464,Gray
465,Gray
466,Gray
467,Gray
468,Gray
469,Gray
470,Gray
471,Gray
472,Gray
473,Gray
474,Gray
475,Gray
476,Gray
477,Cinnamon
478,Cinnamon
479,Gray
480,Cinnamon
481,Gray
482,Gray
483,Gray
484,Cinnamon
485,Gray
486,Black
487,Cinnamon
488,Gray
489,Gray
490,Gray
491,Gray
492,Gray
493,Gray
494,Cinnamon
495,Gray
496,Gray
497,Gray
498,Gray
499,Gray
500,Black
501,Gray
502,Gray
503,Black
504,Gray
505,Gray
506,Gray
507,Cinnamon
508,Gray
509,Gray
510,Gray
511,Gray
512,Gray
513,Gray
514,Gray
515,Gray
516,Gray
517,Gray
518,Gray
519,Cinnamon
520,Gray
521,Cinnamon
522,Gray
523,Gray
524,Gray
525,Black
526,Gray
527,Gray
528,Gray
529,Gray
530,Cinnamon
531,Gray
532,Gray
533,Gray
534,Gray
535,Gray
536,Gray
537,Gray
538,Gray
539,Gray
540,Gray
541,Gray
542,Black
543,Gray
544,Gray
545,Gray
546,Gray
547,Black
548,Gray
549,Black
550,Gray
551,Gray
552,Gray
553,Gray
554,Gray
555,Gray
556,Gray
557,Black
558,Gray
559,Gray
560,Gray
561,Cinnamon
562,Cinnamon
563,Cinnamon
564,Gray
565,Gray
566,Gray
567,Gray
568,Gray
569,Gray
570,Cinnamon
571,Gray
572,Gray
573,Gray
574,Gray
575,Gray
576,Cinnamon
577,Gray
578,Gray
579,Cinnamon
580,Cinnamon
581,Gray
582,Gray
583,Gray
584,Gray
585,Gray
586,Gray
587,Cinnamon
588,Cinnamon
589,Gray
590,Gray
591,Gray
592,Gray
593,Gray
594,Black
595,Gray
596,Gray
597,Gray
598,Gray
599,Gray
600,Gray
601,Gray
602,Gray
603,Gray
604,Gray
605,Gray
606,Gray
607,Gray
608,Cinnamon
609,Cinnamon
610,Gray
611,Gray
612,Gray
613,Gray
614,Gray
615,Gray
616,Gray
617,Gray
618,Cinnamon
619,Gray
620,Cinnamon
621,Gray
622,Gray
623,Gray
624,Cinnamon
625,Gray
626,Gray
627,Gray
628,Cinnamon
629,Gray
630,Black
631,Gray
632,Gray
633,Cinnamon
634,Gray
635,Gray
636,Gray
637,Gray
638,Black
639,Gray
640,Cinnamon
641,Gray
642,Gray
643,Gray
644,Gray
645,Gray
646,Cinnamon
647,Gray
648,Gray
649,Gray
650,Gray
651,Gray
652,Gray
653,Gray
654,Black
655,Gray
656,Gray
657,Gray
658,Gray
659,Gray
660,Gray
661,Cinnamon
662,Gray
663,Gray
664,Gray
665,Gray
666,Black
667,Gray
668,Gray
669,Gray
670,Gray
671,Gray
672,Gray
673,Gray
674,Gray
675,Gray
676,Cinnamon
677,Gray
678,Gray
679,Gray
680,Gray
681,Gray
682,Cinnamon
683,Gray
684,Gray
685,Gray
686,Gray
687,Gray
688,Gray
689,Gray
690,Gray
691,Cinnamon
692,Gray
693,Gray
694,Black
695,Gray
696,Gray
697,Gray
698,Gray
699,Black
700,Gray
701,Gray
702,Gray
703,Gray
704,Gray
705,Gray
706,Gray
707,Gray
708,Gray
709,Gray
710,Gray
711,Black
712,Gray
713,Gray
714,Gray
715,Gray
716,Black
717,Gray
718,Gray
719,Cinnamon
720,Gray
721,Gray
722,Cinnamon
723,Cinnamon
724,Gray
725,Gray
726,Gray
727,Gray
728,Gray
729,Gray
730,Cinnamon
731,Gray
732,Gray
733,Gray
734,Gray
735,Gray
736,Gray
737,Gray
738,Cinnamon
739,Gray
740,Gray
741,Gray
742,Cinnamon
743,Gray
744,Gray
745,Gray
746,Cinnamon
747,Gray
748,Gray
749,Gray
750,Gray
751,Gray
752,Gray
753,Gray
754,Gray
755,Gray
756,Gray
757,Gray
758,Gray
759,Black
760,Gray
761,Gray
762,Gray
763,Cinnamon
764,Gray
765,Gray
766,Gray
767,Gray
768,Gray
769,Gray
770,Gray
771,Cinnamon
772,Gray
773,Gray
774,Cinnamon
775,Gray
776,Gray
777,Gray
778,Black
779,Gray
780,Gray
781,Gray
782,Cinnamon
783,Gray
784,Gray
785,Gray
786,Gray
787,Gray
788,Gray
789,Gray
790,Gray
791,Gray
792,Gray
793,Gray
794,Gray
795,Gray
796,Gray
797,Cinnamon
798,Gray
799,Gray
800,Gray
801,Gray
802,Gray
803,Gray
804,Black
805,Gray
806,Black
807,Gray
808,Gray
809,Gray
810,Gray
811,Cinnamon
812,Gray
813,Gray
814,Gray
815,Gray
816,Gray
817,Gray
818,Gray
819,Gray
820,Gray
821,Gray
822,Cinnamon
823,Gray
824,Cinnamon
825,Gray
826,Gray
827,Gray
828,Gray
829,Gray
830,Gray
831,Gray
832,Gray
833,Gray
834,Gray
835,Black
836,Gray
837,Gray
838,Gray
839,Gray
840,Gray
841,Cinnamon
842,Gray
843,Cinnamon
844,Gray
845,Cinnamon
846,Gray
847,Gray
848,Gray
849,Cinnamon
850,Gray
851,Gray
852,Cinnamon
853,Gray
854,Black
855,Gray
856,Gray
857,Gray
858,Gray
859,Cinnamon
860,Gray
861,Cinnamon
862,Gray
863,Gray
864,Gray
865,Gray
866,Gray
867,Gray
868,Cinnamon
869,Gray
870,Gray
871,Gray
872,Cinnamon
873,Gray
874,Gray
875,Gray
876,Gray
877,Gray
878,Gray
879,Gray
880,Gray
881,Black
882,Gray
883,Gray
884,Gray
885,Cinnamon
886,Gray
887,Gray
888,Gray
889,Black
890,Gray
891,Gray
892,Gray
893,Gray
894,Gray
895,Cinnamon
896,Gray
897,Gray
898,Black
899,Cinnamon
900,Gray
901,Gray
902,Gray
